  distributed-anonymization git:(master) ✗ docker compose -f docker-compose.exporting-api.yml logs anonymisation-orchestration-service
distributed-anonymization-anonymisation-orchestration-service-1  | 14:12:52.795 | INFO    | main - Registering with Eureka... App Name: anonymisation-orchestration-service
distributed-anonymization-anonymisation-orchestration-service-1  | [2024-01-25 14:12:52]-[MainThread]-[eureka_client:713] WARNING: Register error! Will try in next heartbeat.
distributed-anonymization-anonymisation-orchestration-service-1  |     res = await http_client.http_client.urlopen(
distributed-anonymization-anonymisation-orchestration-service-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/http_client.py", line 151, in urlopen
distributed-anonymization-anonymisation-orchestration-service-1  |     res = urllib.request.urlopen(req, data=data, timeout=timeout)
distributed-anonymization-anonymisation-orchestration-service-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 216, in urlopen
distributed-anonymization-anonymisation-orchestration-service-1  |     return opener.open(url, data, timeout)
distributed-anonymization-anonymisation-orchestration-service-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 519, in open
distributed-anonymization-anonymisation-orchestration-service-1  |     response = self._open(req, data)
distributed-anonymization-anonymisation-orchestration-service-1  |                ^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 536, in _open
distributed-anonymization-anonymisation-orchestration-service-1  |     result = self._call_chain(self.handle_open, protocol, protocol +
distributed-anonymization-anonymisation-orchestration-service-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 496, in _call_chain
distributed-anonymization-anonymisation-orchestration-service-1  |     result = func(*args)
distributed-anonymization-anonymisation-orchestration-service-1  |              ^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 1377, in http_open
distributed-anonymization-anonymisation-orchestration-service-1  |     return self.do_open(http.client.HTTPConnection, req)
distributed-anonymization-anonymisation-orchestration-service-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 1351, in do_open
distributed-anonymization-anonymisation-orchestration-service-1  |     raise URLError(err)
distributed-anonymization-anonymisation-orchestration-service-1  | urllib.error.URLError: <urlopen error [Errno 111] Connection refused>
distributed-anonymization-anonymisation-orchestration-service-1  | [2024-01-25 14:13:22]-[HeartbeatThread]-[eureka_client:713] WARNING: Register error! Will try in next heartbeat.
distributed-anonymization-anonymisation-orchestration-service-1  | Traceback (most recent call last):
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 1348, in do_open
distributed-anonymization-anonymisation-orchestration-service-1  |     h.request(req.get_method(), req.selector, req.data, headers,
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/http/client.py", line 1294, in request
distributed-anonymization-anonymisation-orchestration-service-1  |     self._send_request(method, url, body, headers, encode_chunked)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/http/client.py", line 1340, in _send_request
distributed-anonymization-anonymisation-orchestration-service-1  |     self.endheaders(body, encode_chunked=encode_chunked)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/http/client.py", line 1289, in endheaders
distributed-anonymization-anonymisation-orchestration-service-1  |     self._send_output(message_body, encode_chunked=encode_chunked)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/http/client.py", line 1048, in _send_output
distributed-anonymization-anonymisation-orchestration-service-1  |     self.send(msg)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/http/client.py", line 986, in send
distributed-anonymization-anonymisation-orchestration-service-1  |     self.connect()
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/http/client.py", line 952, in connect
distributed-anonymization-anonymisation-orchestration-service-1  |     self.sock = self._create_connection(
distributed-anonymization-anonymisation-orchestration-service-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/socket.py", line 851, in create_connection
distributed-anonymization-anonymisation-orchestration-service-1  |     raise exceptions[0]
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/socket.py", line 836, in create_connection
distributed-anonymization-anonymisation-orchestration-service-1  |     sock.connect(sa)
distributed-anonymization-anonymisation-orchestration-service-1  | ConnectionRefusedError: [Errno 111] Connection refused
distributed-anonymization-anonymisation-orchestration-service-1  |
distributed-anonymization-anonymisation-orchestration-service-1  | During handling of the above exception, another exception occurred:
distributed-anonymization-anonymisation-orchestration-service-1  |
distributed-anonymization-anonymisation-orchestration-service-1  | Traceback (most recent call last):
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_client.py", line 710, in register
distributed-anonymization-anonymisation-orchestration-service-1  |     await self.__connect_to_eureka_server(do_register)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_client.py", line 653, in __connect_to_eureka_server
distributed-anonymization-anonymisation-orchestration-service-1  |     await self.__try_all_eureka_servers(fun)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_client.py", line 616, in __try_all_eureka_servers
distributed-anonymization-anonymisation-orchestration-service-1  |     await self.__try_eureka_server_in_zone(fun)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_client.py", line 586, in __try_eureka_server_in_zone
distributed-anonymization-anonymisation-orchestration-service-1  |     await self.__try_eureka_servers_in_list(
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_client.py", line 631, in __try_eureka_servers_in_list
distributed-anonymization-anonymisation-orchestration-service-1  |     await fun(url)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_client.py", line 709, in do_register
distributed-anonymization-anonymisation-orchestration-service-1  |     await _register(url, self.__instance)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_basic.py", line 304, in _register
distributed-anonymization-anonymisation-orchestration-service-1  |     await http_client.http_client.urlopen(req, json.dumps({"instance": instance_dic}).encode(
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/http_client.py", line 151, in urlopen
distributed-anonymization-anonymisation-orchestration-service-1  |     res = urllib.request.urlopen(req, data=data, timeout=timeout)
distributed-anonymization-anonymisation-orchestration-service-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 216, in urlopen
distributed-anonymization-anonymisation-orchestration-service-1  |     return opener.open(url, data, timeout)
distributed-anonymization-anonymisation-orchestration-service-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 519, in open
distributed-anonymization-anonymisation-orchestration-service-1  |     response = self._open(req, data)
distributed-anonymization-anonymisation-orchestration-service-1  |                ^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 536, in _open
distributed-anonymization-anonymisation-orchestration-service-1  |     result = self._call_chain(self.handle_open, protocol, protocol +
distributed-anonymization-anonymisation-orchestration-service-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 496, in _call_chain
distributed-anonymization-anonymisation-orchestration-service-1  |     result = func(*args)
distributed-anonymization-anonymisation-orchestration-service-1  |              ^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 1377, in http_open
distributed-anonymization-anonymisation-orchestration-service-1  |     return self.do_open(http.client.HTTPConnection, req)
distributed-anonymization-anonymisation-orchestration-service-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 1351, in do_open
distributed-anonymization-anonymisation-orchestration-service-1  |     raise URLError(err)
distributed-anonymization-anonymisation-orchestration-service-1  | urllib.error.URLError: <urlopen error [Errno 111] Connection refused>
distributed-anonymization-anonymisation-orchestration-service-1  | [2024-01-25 14:13:22]-[HeartbeatThread]-[eureka_client:802] WARNING: pull full registry from eureka server error!
distributed-anonymization-anonymisation-orchestration-service-1  | Traceback (most recent call last):
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 1348, in do_open
distributed-anonymization-anonymisation-orchestration-service-1  |     h.request(req.get_method(), req.selector, req.data, headers,
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/http/client.py", line 1294, in request
distributed-anonymization-anonymisation-orchestration-service-1  |     self._send_request(method, url, body, headers, encode_chunked)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/http/client.py", line 1340, in _send_request
distributed-anonymization-anonymisation-orchestration-service-1  |     self.endheaders(body, encode_chunked=encode_chunked)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/http/client.py", line 1289, in endheaders
distributed-anonymization-anonymisation-orchestration-service-1  |     self._send_output(message_body, encode_chunked=encode_chunked)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/http/client.py", line 1048, in _send_output
distributed-anonymization-anonymisation-orchestration-service-1  |     self.send(msg)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/http/client.py", line 986, in send
distributed-anonymization-anonymisation-orchestration-service-1  |     self.connect()
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/http/client.py", line 952, in connect
distributed-anonymization-anonymisation-orchestration-service-1  |     self.sock = self._create_connection(
distributed-anonymization-anonymisation-orchestration-service-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/socket.py", line 851, in create_connection
distributed-anonymization-anonymisation-orchestration-service-1  |     raise exceptions[0]
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/socket.py", line 836, in create_connection
distributed-anonymization-anonymisation-orchestration-service-1  |     sock.connect(sa)
distributed-anonymization-anonymisation-orchestration-service-1  | ConnectionRefusedError: [Errno 111] Connection refused
distributed-anonymization-anonymisation-orchestration-service-1  |
distributed-anonymization-anonymisation-orchestration-service-1  | During handling of the above exception, another exception occurred:
distributed-anonymization-anonymisation-orchestration-service-1  |
distributed-anonymization-anonymisation-orchestration-service-1  | Traceback (most recent call last):
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_client.py", line 800, in __pull_full_registry
distributed-anonymization-anonymisation-orchestration-service-1  |     await self.__connect_to_eureka_server(do_pull)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_client.py", line 653, in __connect_to_eureka_server
distributed-anonymization-anonymisation-orchestration-service-1  |     await self.__try_all_eureka_servers(fun)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_client.py", line 616, in __try_all_eureka_servers
distributed-anonymization-anonymisation-orchestration-service-1  |     await self.__try_eureka_server_in_zone(fun)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_client.py", line 586, in __try_eureka_server_in_zone
distributed-anonymization-anonymisation-orchestration-service-1  |     await self.__try_eureka_servers_in_list(
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_client.py", line 631, in __try_eureka_servers_in_list
distributed-anonymization-anonymisation-orchestration-service-1  |     await fun(url)
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_client.py", line 797, in do_pull
distributed-anonymization-anonymisation-orchestration-service-1  |     self.__applications = await get_applications(url, self.__remote_regions)
distributed-anonymization-anonymisation-orchestration-service-1  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_basic.py", line 353, in get_applications
distributed-anonymization-anonymisation-orchestration-service-1  |     res = await _get_applications_(f"{_format_url(eureka_server)}apps/", regions)
distributed-anonymization-anonymisation-orchestration-service-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/eureka_basic.py", line 370, in _get_applications_
distributed-anonymization-anonymisation-orchestration-service-1  |     res = await http_client.http_client.urlopen(
distributed-anonymization-anonymisation-orchestration-service-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/site-packages/py_eureka_client/http_client.py", line 151, in urlopen
distributed-anonymization-anonymisation-orchestration-service-1  |     res = urllib.request.urlopen(req, data=data, timeout=timeout)
distributed-anonymization-anonymisation-orchestration-service-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 216, in urlopen
distributed-anonymization-anonymisation-orchestration-service-1  |     return opener.open(url, data, timeout)
distributed-anonymization-anonymisation-orchestration-service-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 519, in open
distributed-anonymization-anonymisation-orchestration-service-1  |     response = self._open(req, data)
distributed-anonymization-anonymisation-orchestration-service-1  |                ^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 536, in _open
distributed-anonymization-anonymisation-orchestration-service-1  |     result = self._call_chain(self.handle_open, protocol, protocol +
distributed-anonymization-anonymisation-orchestration-service-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 496, in _call_chain
distributed-anonymization-anonymisation-orchestration-service-1  |     result = func(*args)
distributed-anonymization-anonymisation-orchestration-service-1  |              ^^^^^^^^^^^
distributed-anonymization-anonymisation-orchestration-service-1  |   File "/usr/local/lib/python3.11/urllib/request.py", line 1377, in http_open
distributed-anonymization-anonymisation-orchestration-service-1  |     return self.do_open(http.client.HTTPConnection, req)
distributed-anonymization-anonymisation-orchestration-service-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
